id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pohoda_config_user,pohoda.export.config.user,model_barani_pohoda_export_config,group_export_user,1,0,0,0
access_pohoda_config_config_mgr,pohoda.export.config.config.manager,model_barani_pohoda_export_config,group_export_config_manager,1,1,1,1
access_pohoda_account_assignment_user,pohoda.account.assignment.user,model_barani_pohoda_account_assignment,group_export_user,1,0,0,0
access_pohoda_account_assignment_config_mgr,pohoda.account.assignment.config.manager,model_barani_pohoda_account_assignment,group_export_config_manager,1,1,1,1
access_pohoda_vat_classification_user,pohoda.vat.classification.user,model_barani_pohoda_vat_classification,group_export_user,1,0,0,0
access_pohoda_vat_classification_config_mgr,pohoda.vat.classification.config.manager,model_barani_pohoda_vat_classification,group_export_config_manager,1,1,1,1
access_pohoda_control_statement_user,pohoda.control.statement.user,model_barani_pohoda_control_statement_code,group_export_user,1,0,0,0
access_pohoda_control_statement_config_mgr,pohoda.control.statement.config.manager,model_barani_pohoda_control_statement_code,group_export_config_manager,1,1,1,1
access_pohoda_moss_service_type_user,pohoda.moss.service.type.user,model_barani_pohoda_moss_service_type,group_export_user,1,0,0,0
access_pohoda_moss_service_type_config_mgr,pohoda.moss.service.type.config.manager,model_barani_pohoda_moss_service_type,group_export_config_manager,1,1,1,1
access_pohoda_fiscal_profile_user,pohoda.fiscal.profile.user,model_barani_pohoda_fiscal_profile,group_export_user,1,0,0,0
access_pohoda_fiscal_profile_config_mgr,pohoda.fiscal.profile.config.manager,model_barani_pohoda_fiscal_profile,group_export_config_manager,1,1,1,1
access_pohoda_export_rule_user,pohoda.export.rule.user,model_barani_pohoda_export_rule,group_export_user,1,0,0,0
access_pohoda_export_rule_config_mgr,pohoda.export.rule.config.manager,model_barani_pohoda_export_rule,group_export_config_manager,1,1,1,1
access_pohoda_mapping_cell_user,pohoda.mapping.cell.user,model_barani_pohoda_export_rule_mapping_cell,group_export_user,1,0,0,0
access_pohoda_mapping_cell_config_mgr,pohoda.mapping.cell.config.manager,model_barani_pohoda_export_rule_mapping_cell,group_export_config_manager,1,1,1,1
access_pohoda_export_batch_user,pohoda.export.batch.user,model_barani_pohoda_export_batch,group_export_user,1,0,0,0
access_pohoda_export_batch_manager,pohoda.export.batch.manager,model_barani_pohoda_export_batch,group_export_manager,1,1,1,0
access_pohoda_batch_move_user,pohoda.export.batch.move.user,model_barani_pohoda_export_batch_move,group_export_user,1,0,0,0
access_pohoda_batch_move_manager,pohoda.export.batch.move.manager,model_barani_pohoda_export_batch_move,group_export_manager,1,0,0,0
access_pohoda_export_wizard_mgr,pohoda.export.wizard.manager,model_barani_pohoda_export_wizard,group_export_manager,1,1,1,1
access_pohoda_response_import_wizard_mgr,pohoda.response.import.wizard.manager,model_barani_pohoda_response_import_wizard,group_export_manager,1,1,1,1
access_pohoda_reexport_wizard_mgr,pohoda.reexport.wizard.manager,model_barani_pohoda_reexport_wizard,group_export_manager,1,1,1,1
